frame,track_id,class,x,y,w,h
10,1,0,1377.444468574997,274.8833209656477,216.2833000280474,632.8196233595759
15,1,0,1379.6010680421218,274.52054981861164,215.36405398759047,633.2178873859697
20,1,0,1377.5373333881628,274.5313659435589,214.0399089087182,633.215724803929
25,1,0,1376.1185707020143,275.2053245456556,211.41344183188474,630.0954593749044
30,1,0,1376.0411884645082,275.668241199414,207.69683775468053,624.4299836776671
35,1,0,1373.9065570571577,275.7265430506561,204.79637231401045,621.9156038695178
40,1,0,1370.5171552916618,274.8083397348324,202.57523435470847,621.4798525442983
45,1,0,1366.7333832415131,274.3129103131502,200.20718686154484,619.790301542229
50,1,0,1361.9260023727377,274.3606739152627,200.3702876485568,625.3958397123571
55,1,0,1356.8425546118858,274.48417942269725,199.15706821089785,625.6338194876369
60,1,0,1351.1885658259926,274.84984952487207,198.25947872776857,625.3293920316612
65,1,0,1344.1269657402631,275.7595438626024,197.7881462375688,625.6671870483394
70,1,0,1334.2546540840071,276.2684054264485,198.29850147414186,625.4893914980556
75,1,0,1318.9676641105784,276.66536567072495,199.78821239761118,622.0077861901433
80,1,0,1300.020764315506,275.834747567296,202.91244884754397,619.6372290996168
85,1,0,1279.2971354130145,275.8717339915749,207.20832159640148,614.7947587003069
90,1,0,1262.1738917465027,277.5316563770098,211.752022612231,608.1569825087089
95,1,0,1243.6931731360978,278.58866560256774,217.43494421337311,603.312037392312
100,1,0,1227.343959521608,282.05639053277207,223.19709224954926,597.3699016753517
105,1,0,1216.5891051830038,283.28389758293514,229.30026141810256,593.4267299985394
110,1,0,1210.9379309913431,283.72347305098253,235.05198210796078,589.727846205124
115,1,0,1207.9775309035717,284.5938562276354,240.8405519263255,587.7329467380188
120,1,0,1206.1763142855434,286.4520080390136,245.5453749123286,584.8927512354898
125,1,0,1202.1837058857104,287.1121469666026,250.15848549799813,584.4192382428448
130,1,0,1195.5297770753605,286.02662960857225,253.4183202513286,584.8696381761853
135,1,0,1189.945891128002,286.2560427155834,257.42668559338927,589.7818957793673
140,1,0,1185.6709508668177,285.8043701153418,257.695705436732,587.7527133160423
145,1,0,1178.5526366666343,288.55124506315997,256.22575625430846,586.4301489075772
150,1,0,1172.448508525732,288.5260569981905,252.22765843443636,582.5608546562903
155,1,0,1165.2349856011924,286.6275791914736,249.20191237762248,584.8572153155201
160,1,0,1158.8145886479278,284.4510518026079,241.72993668310508,582.4831453633652
165,1,0,1153.8229744621792,282.70906926334624,229.07630803278985,569.5054857580017
170,1,0,1145.1805750949202,280.1924934038686,225.1648491638067,578.1718146614434
175,1,0,1136.7687111864284,277.6759820537102,223.77969607218378,592.8523424667051
180,1,0,1129.6616501773146,275.3643355581395,218.5265066360174,595.4155281445171
185,1,0,1123.9435361987357,274.96204457099975,215.7870057135368,592.4750190052991
190,1,0,1104.3737382691413,272.094046772706,220.23779481355163,601.7529138866342
195,1,0,1085.7440793606602,272.6547940454034,223.11202026340712,602.9370737594704
200,1,0,1067.141893541759,274.53826859840404,227.06429398678134,603.309534945459
205,1,0,1052.2363777745747,274.6341870236629,231.30915230395786,602.2753969256742
210,1,0,1038.948342285207,274.85586600796165,235.22297073249902,601.0904497408147
215,1,0,1030.1181845109159,273.8783128112267,239.81651370644934,603.0928881658288
220,1,0,1024.7231198078039,273.2520199023889,243.2254407124563,602.180947146362
225,1,0,1020.0888518579525,270.75221126407297,247.94289831151679,606.1707970628739
230,1,0,1015.4381329405142,268.03577843405304,251.97589104856107,610.750752686382
235,1,0,1011.3659048741052,266.2681771581491,254.22762493035893,613.5123292419837
240,1,0,1006.1356247769666,263.42073845532053,255.29751747040282,616.6127831829489
245,1,0,1000.0621329998426,260.7631371899889,252.94459617597067,614.2617662551129
250,1,0,992.4540960320942,258.2775853522132,248.43978845905522,611.1465913603248
255,1,0,987.1263988623115,256.3670068880992,242.4968367901313,607.7217493316899
260,1,0,979.3745404402548,254.74679237743447,234.3114426593307,603.8614408703812
265,1,0,975.9771757444468,254.09205234128564,220.6936468578667,585.169625638191
270,1,0,968.1558345512888,255.17375967866906,214.5451241550649,585.3759258334151
275,1,0,957.7752973795647,255.10834964901971,211.55204772798865,593.5040237476167
280,1,0,945.6430889434994,253.87133346085886,207.3725891568466,593.6708957820838
285,1,0,926.3056927391757,254.32537942678636,205.56087447040258,592.2871155943632
290,1,0,905.7714990713672,255.55346031782705,205.19856228230833,588.1422839045264
295,1,0,886.8748438668815,256.71134463817214,207.18883304192812,584.375269129609
300,1,0,871.9268993413614,259.12034369394337,210.28762637337064,579.6319162951932
305,1,0,859.350896543347,260.4858752614088,215.59434443932128,576.6161524914716
310,1,0,850.7639927335199,260.45356134224306,221.5726235447716,574.5209600718193
315,1,0,845.9875696740205,261.88204397091846,227.2530216230671,572.0999596880484
320,1,0,842.5481613262775,263.0211280955339,232.40012627309912,569.3075715274764
325,1,0,838.7473465809862,264.306444605974,237.37754521700666,566.6453866168238
330,1,0,834.5813776346461,263.87751380796067,241.53952445236058,562.8095694682872
335,1,0,830.2197683487764,258.75864360863073,247.80945490904065,567.3382240449467
340,1,0,825.9246950167276,255.39043743114746,252.64136289114478,571.8695722381674
345,1,0,821.8106237468393,253.0188292681023,254.50868114086603,572.3884680081121
350,1,0,816.0931835518213,252.68686786158156,254.25040280805217,571.5837480361002
